TIME,DATE,HOME TEAM,AWAY TEAM,HOME PER,DRAW PER,AWAY PER,UNDER 2.5,OVER 2.5,BTS,OTS,NAME
15:00,2025-10-19,Brondby,AGF,40,29,31,43,57,61,39,STA
13:00,2025-10-19,FC Nordsjaelland,Randers FC,54,26,20,39,61,68,32,STA
17:00,2025-10-19,FC Midtjylland,Vejle,69,23,8,34,66,55,45,STA
13:00,2025-10-19,Viborg,Odense,40,32,28,44,56,61,39,STA
16:00,2025-10-19,Rapid Vienna,Lask Linz,56,26,18,40,60,53,47,STA
13:30,2025-10-19,Red Bull Salzburg,SCR Altach,54,25,21,43,57,46,54,STA
17:00,2025-10-19,Ujpest,Ferencvarosi TC,23,29,48,36,64,65,35,STA
12:15,2025-10-19,Kazincbarcikai,Kisvarda,29,29,42,36,64,64,36,STA
12:00,2025-10-19,Dundee,Celtic,15,20,65,31,69,48,52,STA
21:00,2025-10-19,Comunicaciones,CSD Municipal,35,34,31,58,42,41,59,STA
21:00,2025-10-19,Coban Imperial,Deportivo Marquense,68,23,9,41,59,48,52,STA
20:00,2025-10-19,Avai,Criciuma,36,32,32,58,42,42,58,STA
22:30,2025-10-19,Botafogo SP,Cuiaba,28,36,36,59,41,45,55,STA
20:00,2025-10-19,Operario-PR,Volta Redonda,51,30,19,60,40,39,61,STA
15:00,2025-10-19,FC Nordsjaelland,Randers FC,54,26,20,39,61,68,32,STA
15:00,2025-10-19,FC Midtjylland,Vejle,69,23,8,31,69,55,45,STA
15:00,2025-10-19,Viborg,Odense,40,32,28,44,56,61,39,STA
02:00,2025-10-19,Colorado Rapids,Los Angeles FC,28,27,45,41,59,60,40,STA
02:00,2025-10-19,Sporting Kansas City,Houston Dynamo,37,35,28,32,68,72,28,STA
02:00,2025-10-19,Portland Timbers,San Diego,30,31,39,26,74,69,31,STA
02:00,2025-10-19,Los Angeles Galaxy,Minnesota United FC,30,33,37,25,75,72,28,STA
02:00,2025-10-19,St. Louis City,Real Salt Lake,39,33,28,29,71,70,30,STA
02:00,2025-10-19,Vancouver Whitecaps,FC Dallas,60,29,11,29,71,62,38,STA
15:00,2025-10-19,Gaziantep FK,Antalyaspor,50,27,23,44,56,50,50,STA
12:30,2025-10-19,Kayserispor,Samsunspor,29,32,39,47,53,59,41,STA
18:00,2025-10-19,Fenerbahce,Fatih Karagumruk AS,73,17,10,35,65,54,46,STA
15:00,2025-10-19,Alanyaspor,Goztepe,33,34,33,55,45,52,48,STA
14:30,2025-10-19,CA River Plate,Cerro Largo,32,28,40,53,47,48,52,STA
19:30,2025-10-19,Progreso,Defensor Sporting,47,21,32,57,43,35,65,STA
12:30,2025-10-19,FC Nurnberg,Holstein Kiel,37,25,38,44,56,54,46,STA
12:30,2025-10-19,SV Darmstadt 98,FC Magdeburg,59,21,20,31,69,58,42,STA
12:30,2025-10-19,SV Elversberg,SpVgg Greuther Furth,57,22,21,33,67,58,42,STA
16:00,2025-10-19,Molde,Sandefjord,50,24,26,26,74,62,38,STA
13:30,2025-10-19,Tromso,Viking,38,31,31,46,54,53,47,STA
16:30,2025-10-19,Antofagasta,Universidad De Concepcion,35,32,33,46,54,53,47,STA
21:30,2025-10-19,Deportes Temuco,Deportes Santa Cruz,44,34,22,46,54,50,50,STA
19:00,2025-10-19,Deportes Copiapo,Magallanes,56,31,13,52,48,41,59,STA
15:00,2025-10-19,Istra 1961,HNK Hajduk Split,29,31,40,60,40,40,60,STA
17:15,2025-10-19,HNK Gorica,NK Varazdin,36,32,32,57,43,41,59,STA
15:00,2025-10-19,Zimbru Chisinau,Petrocub,45,29,26,56,44,45,55,STA
13:00,2025-10-19,Sheriff Tiraspol,Sparta Selemet,80,14,6,18,82,46,54,STA
12:30,2025-10-19,Chonburi FC,Chiangrai United,39,30,31,53,47,53,47,STA
13:00,2025-10-19,Dragon Pathumwan Kanchanaburi,Uthai Thani,55,24,21,41,59,65,35,STA
18:30,2025-10-19,Spartak Subotica,Radnicki Nis,41,31,28,46,54,63,37,STA
18:30,2025-10-19,Crvena Zvezda,FK IMT Beograd,75,17,8,30,70,54,46,STA
14:30,2025-10-19,Cukaricki,Novi Pazar,45,38,17,47,53,62,38,STA
16:00,2025-10-19,Mladost Lucani,Zeleznicar Pancevo,31,35,34,47,53,59,41,STA
18:30,2025-10-19,Dinamo Bucuresti,Rapid Bucuresti,37,37,26,56,44,54,46,STA
01:30,2025-10-19,Caracas FC,Carabobo FC,40,31,29,54,46,43,57,STA
06:00,2025-10-19,Gyeongnam FC,Seongnam FC,28,28,44,58,42,48,52,STA
08:30,2025-10-19,Hwaseong FC,Suwon Bluewings,21,28,51,47,53,57,43,STA
06:00,2025-10-19,Ansan Greeners,Incheon United,16,23,61,52,48,34,66,STA
06:00,2025-10-19,Seoul E-Land FC,Busan I Park,32,37,31,55,45,46,54,STA
08:30,2025-10-19,Cheongju FC,Jeonnam Dragons,21,28,51,46,54,52,48,STA
08:30,2025-10-19,Bucheon 1995,Cheonan City,53,28,19,47,53,54,46,STA
06:00,2025-10-19,Chungnam Asan,Gimpo Citizen,33,34,33,63,37,43,57,STA
16:00,2025-10-19,Niger Tornadoes,Plateau United,57,27,16,69,31,37,63,STA
16:00,2025-10-19,Ikorodu City,Nasarawa United,46,32,22,54,46,43,57,STA
16:00,2025-10-19,Berekum Chelsea,Hearts of Oak,38,31,31,70,30,26,74,STA
13:30,2025-10-19,Slask Wroclaw,Stal Mielec,57,27,16,40,60,68,32,STA
11:00,2025-10-19,Polonia Bytom,Odra Opole,53,27,20,41,59,50,50,STA
16:30,2025-10-19,Gornik Leczna,Znicz Pruszkow,43,26,31,31,69,60,40,STA
22:20,2025-10-19,Municipal Limeno,Aguila,36,28,36,55,45,45,55,STA
22:00,2025-10-19,Cd Cacahuatique,CD Platense Municipal,42,32,26,46,54,50,50,STA
14:15,2025-10-19,Nassaji Mazandaran,Mes Kerman,48,33,19,67,33,26,74,STA
13:30,2025-10-19,Mes Sungun,Sanat Naft,27,38,35,64,36,30,70,STA
14:00,2025-10-19,Mes Shahr Babak,Saipa,33,34,33,64,36,34,66,STA
14:15,2025-10-19,Havadar SC,Niroye Zamini,49,32,19,68,32,31,69,STA
00:00,2025-10-19,Patriotas,Jaguares,50,34,16,65,35,36,64,STA
23:00,2025-10-19,Orsomarso,Quindio,46,35,19,51,49,44,56,STA
18:00,2025-10-19,Difaa El Jadida,Ittihad Tanger,38,36,26,60,40,50,50,STA
12:35,2025-10-19,Henan Jianye,Changchun Yatai,51,28,21,37,63,67,33,STA
08:30,2025-10-19,Dalian Zhixing,Wuhan Three Towns,52,24,24,40,60,55,45,STA
19:30,2025-10-19,Cerrito,Deportivo Maldonado,29,27,44,51,49,46,54,STA
20:00,2025-10-19,Atenas,Rampla Juniors,46,33,21,65,35,43,57,STA
09:30,2025-10-19,PSM Makassar,Arema FC,37,35,28,58,42,55,45,STA
13:00,2025-10-19,Persijap Jepara,Bali United Pusam,32,31,37,47,53,54,46,STA
11:00,2025-10-19,FK Tukums 2000,Rigas Futbola Skola,18,16,66,32,68,53,47,STA
13:00,2025-10-19,FS Metta/Lu,Riga FC,15,14,71,32,68,45,55,STA
16:30,2025-10-19,NK Bravo,Primorje,56,28,16,43,57,61,39,STA
12:00,2025-10-19,Pakhtakor,Qizilqum Zarafshon,67,22,11,40,60,41,59,STA
19:00,2025-10-19,Ceramica Cleopatra,El Geish,54,29,17,67,33,28,72,STA
18:00,2025-10-19,Ceramica Cleopatra,El Geish,54,29,17,67,33,28,72,STA
22:00,2025-10-19,Coban Imperial,Deportivo Marquense,68,23,9,41,59,48,52,STA
00:00,2025-10-19,Puntarenas FC,CS Cartagines,40,31,29,59,41,41,59,STA
01:00,2025-10-19,Municipal Grecia,Jicaral Sercoba,27,34,39,37,63,67,33,STA
15:00,2025-10-19,Avenir De La Marsa,Etoile S. Metlaoui,47,30,23,61,39,38,62,STA
06:00,2025-10-19,Oita Trinita,Vegalta Sendai,23,33,44,56,44,42,58,STA
04:55,2025-10-19,Kataller Toyama,Consadole Sapporo,30,26,44,42,58,61,39,STA
08:00,2025-10-19,Mito HollyHock,JEF United Chiba,42,29,29,53,47,47,53,STA
06:00,2025-10-19,Montedio Yamagata,Roasso Kumamoto,45,28,27,39,61,63,37,STA
05:00,2025-10-19,FC Imabari,Renofa Yamaguchi,50,28,22,58,42,45,55,STA
16:30,2025-10-19,Coquimbo,Colo Colo,45,32,23,43,57,49,51,STA
15:30,2025-10-19,Penafiel,Feirense,40,34,26,62,38,44,56,STA
11:00,2025-10-19,FC Porto B,Maritimo,21,25,54,52,48,48,52,STA
12:30,2025-10-19,Harju Jalgpallikool,Kalju Nomme,22,21,57,27,73,57,43,STA
07:00,2025-10-19,Shonan Bellmare,Kyoto Sanga,23,29,48,43,57,57,43,STA
11:00,2025-10-19,Recreativo Huelva,Xerez,41,34,25,60,40,40,60,STA
11:00,2025-10-19,Almeria B,UCAM Murcia,29,29,42,58,42,46,54,STA
11:00,2025-10-19,Puente Genil,Real Jaen,38,33,29,60,40,46,54,STA
16:00,2025-10-19,Melilla,Atletico Malagueno,44,35,21,53,47,51,49,STA
17:00,2025-10-19,Xerez Deportivo,Cda Aguilas FC,32,32,36,66,34,43,57,STA
14:00,2025-10-19,Fafe,Moreirense,40,19,41,45,55,46,54,STA
15:00,2025-10-19,Sintrense,Rio Ave,34,25,41,30,70,47,53,STA
15:00,2025-10-19,Vila Real,Tondela,30,24,46,39,61,47,53,STA
15:00,2025-10-19,Amarante,Leixoes,36,31,33,50,50,51,49,STA
15:00,2025-10-19,Anadia,Marinhense,46,34,20,66,34,45,55,STA
15:00,2025-10-19,Atletico CP,Felgueiras,36,31,33,56,44,43,57,STA
15:00,2025-10-19,1o Dezembro,Benfica Castelo Branco,52,33,15,57,43,42,58,STA
15:00,2025-10-19,Silves FC,Louletano,23,25,52,41,59,59,41,STA
09:00,2025-10-19,Dinamo Barnaul,Amkar,22,20,58,31,69,42,58,STA
10:00,2025-10-19,Nosta,Volna Nizhny Novgorod,31,28,41,42,58,58,42,STA
13:00,2025-10-19,Orenburg 2,Uralets Nizhny Tagil,44,35,21,50,50,53,47,STA
16:00,2025-10-19,Soroksar,MOL Fehervar FC,33,32,35,29,71,67,33,STA
16:00,2025-10-19,Kozarmisleny FC,Budapest Honved,21,27,52,50,50,49,51,STA
16:00,2025-10-19,Vasas,Szentlorinc SE,58,26,16,38,62,55,45,STA
16:00,2025-10-19,Szeged-Csanad,Bvsc Zuglo,55,30,15,49,51,47,53,STA
16:00,2025-10-19,Tiszakecske FC,FC Ajka,36,33,31,60,40,52,48,STA
11:30,2025-10-19,Keciorengucu,Sivasspor,46,32,22,40,60,60,40,STA
17:00,2025-10-19,76 Igdir Belediyespor,Boluspor,53,28,19,40,60,50,50,STA
17:00,2025-10-19,Esenler Erokspor,BB Bodrumspor,36,33,31,39,61,61,39,STA
17:00,2025-10-19,Serik Belediyespor,Amedspor,41,23,36,39,61,55,45,STA
13:00,2025-10-19,68 Aksaray Belediye Spor,Bursaspor,35,26,39,43,57,45,55,STA
17:00,2025-10-19,Isparta 32 Spor,Fethiyespor,50,29,21,50,50,46,54,STA
10:00,2025-10-19,FC Chelyabinsk,Arsenal Tula,45,30,25,50,50,46,54,STA
08:00,2025-10-19,Yenisey Krasnoyarsk,Spartak Kostroma,24,32,44,48,52,49,51,STA
14:00,2025-10-19,Beltinci,NK Tabor Sezana,37,34,29,37,63,59,41,STA
16:00,2025-10-19,Nafta,ND Ilirija,69,22,9,35,65,51,49,STA
17:00,2025-10-19,Sanliurfaspor,Elazigspor,46,20,34,33,67,55,45,STA
14:00,2025-10-19,Karaman Belediyespor,Ankaragucu,32,29,39,37,63,66,34,STA
17:00,2025-10-19,Bucaspor Izmir,Inegolspor,24,21,55,37,63,49,51,STA
11:00,2025-10-19,Kastamonuspor,Adana 1954,37,33,30,57,43,46,54,STA
12:30,2025-10-19,Ankaraspor,Iskenderun FK,50,30,20,50,50,44,56,STA
13:00,2025-10-19,Muglaspor,24 Erzincanspor,61,27,12,45,55,44,56,STA
17:00,2025-10-19,Batman Petrolspor,Altinordu,75,20,5,42,58,39,61,STA
12:00,2025-10-19,Pas Giannina,Kampaniakos,55,27,18,41,59,42,58,STA
12:00,2025-10-19,Egaleo,Panionios,21,30,49,57,43,33,67,STA
01:00,2025-10-19,Atlante,Venados FC,59,25,16,37,63,53,47,STA
01:00,2025-10-19,Irapuato,Atletico Morelia,53,29,18,36,64,62,38,STA
13:00,2025-10-19,JJK,Tampere United,40,31,29,24,76,67,33,STA
13:00,2025-10-19,Mikkelin Palloilijat,OLS,44,30,26,36,64,63,37,STA
15:00,2025-10-19,Jonkopings Sodra,Ljungskile SK,50,25,25,40,60,59,41,STA
09:15,2025-10-19,Viktoria Zizkov,Vlasim,50,27,23,42,58,57,43,STA
09:15,2025-10-19,Slavia Praha B,Kromeriz,63,25,12,35,65,62,38,STA
13:00,2025-10-19,FC Wil 1900,FC Vaduz,26,35,39,41,59,63,37,STA
13:00,2025-10-19,Yverdon-Sport FC,AC Bellinzona,67,23,10,38,62,49,51,STA
06:00,2025-10-19,Sagamihara,Matsumoto Yamaga,54,23,23,52,48,42,58,STA
05:00,2025-10-19,Vanraure Hachinohe,Tochigi SC,54,26,20,59,41,44,56,STA
06:00,2025-10-19,Azul Claro Numazu,FC Osaka,22,28,50,51,49,53,47,STA
06:00,2025-10-19,Kamatamare Sanuki,Giravanz Kitakyushu,36,29,35,50,50,50,50,STA
06:00,2025-10-19,Tegevajaro Miyazaki,Tochigi Uva FC,34,31,35,45,55,59,41,STA
06:00,2025-10-19,Zweigen Kanazawa,FC Gifu,47,25,28,46,54,56,44,STA
13:00,2025-10-19,Inter Turku 2,RoPS,54,27,19,16,84,70,30,STA
13:00,2025-10-19,EPS,Atlantis FC,52,24,24,18,82,78,22,STA
13:00,2025-10-19,FC Jazz,PK Keski-Uusimaa,42,27,31,23,77,70,30,STA
15:00,2025-10-19,Podbeskidzie,Swit Skolwin,47,24,29,27,73,62,38,STA
18:30,2025-10-19,Stal Stalowa Wola,Zaglebie Sosnowiec,36,35,29,39,61,65,35,STA
11:00,2025-10-19,Olimpia Grudziadz,Chojniczanka Chojnice,48,33,19,38,62,69,31,STA
15:00,2025-10-19,LKS Lodz II,Rekord Bielsko-Biala,33,31,36,36,64,63,37,STA
16:00,2025-10-19,Flamurtari Vlore,Partizani,33,35,32,52,48,49,51,STA
15:40,2025-10-19,Al-Shabab Al Ahmadi,Al-Kuwait,15,20,65,33,67,55,45,STA
17:55,2025-10-19,Al-Arabi Kuwait City,Al-Salmiyah,51,32,17,49,51,54,46,STA
14:00,2025-10-19,Lyngby,Aarhus Fremad,47,30,23,40,60,60,40,STA
20:15,2025-10-19,Valur Reykjavik,FH Hafnarfjordur,54,24,22,27,73,69,31,STA
14:30,2025-10-19,HNK Cibalia,Dugopolje,49,29,22,54,46,44,56,STA
12:45,2025-10-19,Jarun,Dubrava Zagreb,37,29,34,44,56,52,48,STA
13:30,2025-10-19,A.E. Zakakiou,Spartakos Kitiou,34,24,42,39,61,50,50,STA
12:00,2025-10-19,Utsiktens BK,Trelleborgs FF,48,26,26,31,69,65,35,STA
12:30,2025-10-19,Tampines Rovers FC,Balestier Khalsa FC,60,20,20,26,74,60,40,STA
00:00,2025-10-19,Greenville Triumph SC,South Georgia Tormenta,42,28,30,39,61,63,37,STA
20:00,2025-10-19,One Knoxville Sc,Texoma,67,24,9,48,52,44,56,STA
00:30,2025-10-19,Tampa Bay Rowdies,Hartford Athletic,32,31,37,34,66,63,37,STA
00:30,2025-10-19,Charleston Battery,Detroit City FC,60,26,14,38,62,51,49,STA
01:00,2025-10-19,Colorado Switchbacks,Las Vegas Lights FC,58,22,20,48,52,40,60,STA
02:00,2025-10-19,El Paso Locomotive,FC Tulsa,38,32,30,45,55,62,38,STA
03:00,2025-10-19,Orange County SC,Louisville City FC,27,27,46,42,58,57,43,STA
03:00,2025-10-19,Monterey Bay FC,Pittsburgh Riverhounds,31,29,40,54,46,50,50,STA
03:00,2025-10-19,Phoenix Rising,San Antonio FC,44,38,18,50,50,56,44,STA
00:00,2025-10-19,North Carolina FC,Rhode Island,38,29,33,50,50,51,49,STA
00:30,2025-10-19,Houston Dash (w),Kansas City Nwsl (w),21,20,59,47,53,49,51,STA
03:00,2025-10-19,San Diego Wave FC (w),Chicago Red Stars (w),54,32,14,52,48,48,52,STA
20:00,2025-10-19,Gotham FC (w),Racing Louisville (w),47,31,22,43,57,52,48,STA
22:00,2025-10-19,Angel City FC (w),Portland Thorns (w),45,34,21,49,51,59,41,STA
12:30,2025-10-19,Nantong Zhiyun,Guangxi Baoyun,58,27,15,53,47,52,48,STA
13:00,2025-10-19,Pitea IF (w),Kristianstads DFF (w),37,24,39,37,63,59,41,STA
15:00,2025-10-19,Vittsjo Gik (w),Hammarby IF DFF (w),31,19,50,36,64,45,55,STA
15:00,2025-10-19,Assyriska United IK,IFK Haninge,75,17,8,22,78,68,32,STA
13:00,2025-10-19,IFK Hassleholm,IFK Karlshamn,32,25,43,22,78,72,28,STA
13:00,2025-10-19,Torns IF,FK Karlskrona,22,22,56,36,64,53,47,STA
13:00,2025-10-19,Soelvesborgs Goif,Fbk Balkan,56,27,17,25,75,73,27,STA
13:00,2025-10-19,Nosaby IF,Vaexjoe Norra If,42,30,28,34,66,62,38,STA
13:00,2025-10-19,Osterlen FF,Kristianstad FC,24,26,50,39,61,61,39,STA
13:00,2025-10-19,Tvaakers IF,Onsala BK,59,20,21,33,67,62,38,STA
13:00,2025-10-19,Laholms FK,Vastra Frolunda IF,51,25,24,26,74,70,30,STA
13:00,2025-10-19,Astorps FF,Qviding FIF,53,27,20,31,69,73,27,STA
13:30,2025-10-19,Flekkeroy,Brann II,31,24,45,18,82,68,32,STA
15:00,2025-10-19,Brattvag,Sotra,42,30,28,43,57,61,39,STA
11:30,2025-10-19,Grorud,Rana FK,71,20,9,22,78,67,33,STA
12:00,2025-10-19,Ull/Kisa,Tromsdalen UIL,32,29,39,22,78,76,24,STA
13:00,2025-10-19,Stjordals Blink,Kjelsas,33,30,37,39,61,65,35,STA
14:00,2025-10-19,Asker,Levanger,30,26,44,27,73,62,38,STA
12:00,2025-10-19,Alta IF,Eidsvold Turn,24,31,45,19,81,79,21,STA
15:00,2025-10-19,Gamle Oslo,Floya,58,20,22,16,84,76,24,STA
13:00,2025-10-19,Ulfstind,Junkeren,24,19,57,15,85,71,29,STA
13:00,2025-10-19,Aalesund 2,Trygg-lade,26,22,52,16,84,77,23,STA
13:00,2025-10-19,Fyllingsdalen,Loddefjord,62,19,19,15,85,71,29,STA
13:00,2025-10-19,Os,Lyn Oslo 2,68,16,16,15,85,66,34,STA
14:00,2025-10-19,Odd Ballklubb 2,Kvik Halden,17,18,65,17,83,70,30,STA
13:00,2025-10-19,Fram Larvik,Stabaek 2,62,20,18,21,79,70,30,STA
09:30,2025-10-19,OFK Malzenice,MSK Zilina B,52,21,27,33,67,65,35,STA
09:30,2025-10-19,Slovan Bratislava B,STK 1914 Samorin,42,31,27,41,59,67,33,STA
13:00,2025-10-19,Hertha Berlin II,Chemnitzer FC,31,31,38,37,63,63,37,STA
13:00,2025-10-19,Lokomotive Leipzig,BSG Chemie Leipzig,68,24,8,50,50,34,66,STA
15:00,2025-10-19,ZFC Meuselwitz,Magdeburg II,28,27,45,39,61,53,47,STA
13:00,2025-10-19,Luki-Energiya,Zenit II,15,26,59,41,59,57,43,STA
12:00,2025-10-19,Torpedo Vladimir,Chertanovo Moscow,45,31,24,51,49,49,51,STA
12:00,2025-10-19,FC Tver,Irkutsk,35,35,30,46,54,67,33,STA
13:00,2025-10-19,Thisted FC,HIK,36,34,30,50,50,60,40,STA
14:00,2025-10-19,Bremer SV,SV Meppen,25,21,54,22,78,64,36,STA
13:00,2025-10-19,FC St. Pauli II,Altona 93,44,28,28,31,69,69,31,STA
14:00,2025-10-19,Lugano II,FC Bavois,23,33,44,37,63,66,34,STA
12:00,2025-10-19,Alania Vladikavkaz,Veles Moscow,31,32,37,50,50,45,55,STA
13:00,2025-10-19,Leningradets,Tekstilshtik Ivanovo,46,27,27,47,53,58,42,STA
10:00,2025-10-19,Tyumen,Dinamo Moscow 2,50,28,22,46,54,57,43,STA
15:00,2025-10-19,Volgar Astrakhan,Mashuk-KMV,41,29,30,60,40,42,58,STA
