DATE,TIME,HOME TEAM,AWAY TEAM,HOME PER,DRAW PER,AWAY PER,UNDER 2.5,OVER 2.5,BTS,OTS,NAME
2025-10-19,12:30,Chonburi FC,Chiangrai United,52,26,22,42,58,54,46,BCL
2025-10-19,13:00,Kanchanaburi,Uthai Thani,55,24,21,41,59,62,38,BCL
2025-10-19,15:00,AS Marsa,ES Metlaoui,49,28,23,66,34,41,59,BCL
2025-10-19,12:30,Kayserispor,Samsunspor,31,26,43,48,52,57,43,BCL
2025-10-19,15:00,Alanyaspor,Goztepe,30,28,42,39,61,53,47,BCL
2025-10-19,15:00,Gaziantep FK,Antalyaspor,56,25,19,48,52,55,45,BCL
2025-10-19,18:00,Fenerbahce,Fatih Karagumruk,86,9,5,31,69,43,57,BCL
2025-10-19,11:30,Ankara Keciorengucu,Sivasspor,42,26,32,49,51,57,43,BCL
2025-10-19,14:00,76 Igdir Belediyespor,Boluspor,62,22,16,43,57,57,43,BCL
2025-10-19,17:00,Esenler Erokspor,Bodrum FK,30,24,46,43,57,61,39,BCL
2025-10-19,11:00,Kastamonuspor 1966,Adana 1954 FK,31,36,33,57,43,57,43,BCL
2025-10-19,12:30,Ankaraspor,Erzin Spor,68,20,12,60,40,42,58,BCL
2025-10-19,13:00,Muğlaspor,24 Erzincanspor,77,18,5,59,41,34,66,BCL
2025-10-19,13:00,68 Aksaray Belediyespor,Bursaspor,25,24,51,46,54,57,43,BCL
2025-10-19,14:00,Karaman Belediyespor,Ankaragucu,31,25,44,45,55,60,40,BCL
2025-10-19,17:00,Şanlıurfaspor,Elazığspor,54,24,22,44,56,59,41,BCL
2025-10-19,17:00,Batman Petrolspor,Altınordu,85,10,5,34,66,31,69,BCL
2025-10-19,17:00,Buca FK,İnegölspor,5,15,80,40,60,40,60,BCL
2025-10-19,17:00,Isparta 32 Spor,Fethiyespor,44,26,30,46,54,59,41,BCL
2025-10-19,17:00,İçel İdmanyurdu Spor,Somaspor,29,36,35,42,58,63,37,BCL
2025-10-19,10:30,Ahrobiznes Volochysk,Probiy Horodenka,66,22,12,58,42,40,60,BCL
2025-10-19,11:00,LNZ Cherkasy,Kolos Kovalivka,46,33,21,75,25,29,71,BCL
2025-10-19,13:30,Veres Rivne,Oleksandria,31,37,32,56,44,58,42,BCL
2025-10-19,16:00,Karpaty,Epitsentr Dunayivtsi,68,19,13,38,62,56,44,BCL
2025-10-19,14:30,CA River Plate,Cerro Largo,30,28,42,66,34,41,59,BCL
2025-10-19,19:30,Club Atletico Progreso,Defensor Sporting,30,27,43,40,60,53,47,BCL
2025-10-19,22:30,Penarol,Montevideo Wanderers,77,16,7,59,41,35,65,BCL
2025-10-19,01:15,Tacuarembo,Albion FC,31,30,39,70,30,40,60,BCL
2025-10-19,19:30,Cerrito,Deportivo Maldonado,24,27,49,62,38,44,56,BCL
2025-10-19,20:00,Atenas,Rampla Juniors,45,30,25,66,34,41,59,BCL
2025-10-19,02:00,San Jose,Austin FC,55,22,23,33,67,69,31,BCL
2025-10-19,02:00,Colorado Rapids,LAFC,28,23,49,37,63,65,35,BCL
2025-10-19,02:00,Kansas City,Houston Dynamo,27,38,35,34,66,71,29,BCL
2025-10-19,02:00,St. Louis City SC,Real Salt Lake,26,39,35,31,69,71,29,BCL
2025-10-19,02:00,Vancouver Whitecaps,FC Dallas,68,19,13,31,69,63,37,BCL
2025-10-19,02:00,LA Galaxy,Minnesota Utd,28,37,35,35,65,69,31,BCL
2025-10-19,02:00,Portland Timbers,San Diego FC,27,37,36,34,66,69,31,BCL
2025-10-19,00:00,Indy Eleven,Loudoun United,45,25,30,40,60,65,35,BCL
2025-10-19,00:00,North Carolina,Rhode Island,40,28,32,41,59,54,46,BCL
2025-10-19,00:30,Tampa Bay Rowdies,Hartford Athletic,44,26,30,43,57,62,38,BCL
2025-10-19,01:00,Colorado Springs,Las Vegas Lights,67,21,12,60,40,42,58,BCL
2025-10-19,02:00,El Paso Locomotive,FC Tulsa,47,25,28,45,55,60,40,BCL
2025-10-19,03:00,Monterey Bay,Pittsburgh Riverhounds,27,27,46,61,39,38,62,BCL
2025-10-19,03:00,Orange County SC,Louisville City,27,26,47,43,57,62,38,BCL
2025-10-19,03:00,Phoenix Rising,San Antonio,50,25,25,44,56,60,40,BCL
2025-10-19,22:00,New Mexico United,Oakland Roots,51,24,25,42,58,61,39,BCL
2025-10-19,22:00,Birmingham Legion,Miami FC,52,24,24,38,62,65,35,BCL
2025-10-19,12:00,Pakhtakor,Qizilqum,80,15,5,59,41,34,66,BCL
2025-10-19,14:15,Neftchi,Olmaliq,63,23,14,53,47,45,55,BCL
2025-10-19,01:30,Caracas FC,Carabobo FC,30,37,33,73,27,38,62,BCL
2025-10-19,12:00,Pho Hien,Thanh Hóa,46,27,27,60,40,39,61,BCL
2025-10-19,12:00,Hai Phong,Hoang Anh Gia Lai,68,21,11,55,45,41,59,BCL
2025-10-19,13:15,Ho Chi Minh City,Hồng Lĩnh Hà Tĩnh,48,28,24,66,34,41,59,BCL
2025-10-19,12:00,Green Eagles,Nkana,38,35,27,78,22,32,68,BCL
